Found Detectron ops lib: /share/pkg.7/pytorch/1.1/install/3.7/lib/python3.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO infer_video.py:  71: Frame 2369
INFO infer_video.py:  78: Inference time: 0.629s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.106s
INFO infer_video.py:  71: Frame 2370
INFO infer_video.py:  78: Inference time: 0.633s
INFO infer_video.py:  80:  | im_detect_bbox: 0.504s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.112s
INFO infer_video.py:  71: Frame 2371
INFO infer_video.py:  78: Inference time: 0.622s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 2372
INFO infer_video.py:  78: Inference time: 0.617s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.098s
INFO infer_video.py:  71: Frame 2373
INFO infer_video.py:  78: Inference time: 0.609s
INFO infer_video.py:  80:  | im_detect_bbox: 0.504s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 2374
INFO infer_video.py:  78: Inference time: 0.612s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 2375
INFO infer_video.py:  78: Inference time: 0.622s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.102s
INFO infer_video.py:  71: Frame 2376
INFO infer_video.py:  78: Inference time: 0.630s
INFO infer_video.py:  80:  | im_detect_bbox: 0.504s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.112s
INFO infer_video.py:  71: Frame 2377
INFO infer_video.py:  78: Inference time: 0.646s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.126s
INFO infer_video.py:  71: Frame 2378
INFO infer_video.py:  78: Inference time: 0.650s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.130s
INFO infer_video.py:  71: Frame 2379
INFO infer_video.py:  78: Inference time: 0.657s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.138s
INFO infer_video.py:  71: Frame 2380
INFO infer_video.py:  78: Inference time: 0.657s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.136s
INFO infer_video.py:  71: Frame 2381
INFO infer_video.py:  78: Inference time: 0.654s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.134s
INFO infer_video.py:  71: Frame 2382
INFO infer_video.py:  78: Inference time: 0.652s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.130s
INFO infer_video.py:  71: Frame 2383
INFO infer_video.py:  78: Inference time: 0.633s
INFO infer_video.py:  80:  | im_detect_bbox: 0.503s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.116s
INFO infer_video.py:  71: Frame 2384
INFO infer_video.py:  78: Inference time: 0.643s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.121s
INFO infer_video.py:  71: Frame 2385
INFO infer_video.py:  78: Inference time: 0.614s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.094s
INFO infer_video.py:  71: Frame 2386
INFO infer_video.py:  78: Inference time: 0.630s
INFO infer_video.py:  80:  | im_detect_bbox: 0.504s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.108s
INFO infer_video.py:  71: Frame 2387
INFO infer_video.py:  78: Inference time: 0.621s
INFO infer_video.py:  80:  | im_detect_bbox: 0.504s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 2388
INFO infer_video.py:  78: Inference time: 0.613s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.085s
INFO infer_video.py:  71: Frame 2389
INFO infer_video.py:  78: Inference time: 0.575s
INFO infer_video.py:  80:  | im_detect_bbox: 0.504s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.057s
INFO infer_video.py:  71: Frame 2390
INFO infer_video.py:  78: Inference time: 0.584s
INFO infer_video.py:  80:  | im_detect_bbox: 0.504s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.063s
INFO infer_video.py:  71: Frame 2391
INFO infer_video.py:  78: Inference time: 0.574s
INFO infer_video.py:  80:  | im_detect_bbox: 0.503s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.057s
INFO infer_video.py:  71: Frame 2392
INFO infer_video.py:  78: Inference time: 0.580s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.058s
INFO infer_video.py:  71: Frame 2393
INFO infer_video.py:  78: Inference time: 0.570s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.053s
INFO infer_video.py:  71: Frame 2394
INFO infer_video.py:  78: Inference time: 0.574s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.057s
INFO infer_video.py:  71: Frame 2395
INFO infer_video.py:  78: Inference time: 0.578s
INFO infer_video.py:  80:  | im_detect_bbox: 0.509s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.059s
INFO infer_video.py:  71: Frame 2396
INFO infer_video.py:  78: Inference time: 0.579s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.062s
INFO infer_video.py:  71: Frame 2397
INFO infer_video.py:  78: Inference time: 0.576s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.060s
INFO infer_video.py:  71: Frame 2398
INFO infer_video.py:  78: Inference time: 0.590s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.076s
INFO infer_video.py:  71: Frame 2399
INFO infer_video.py:  78: Inference time: 0.601s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.084s
INFO infer_video.py:  71: Frame 2400
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.513s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.083s
INFO infer_video.py:  71: Frame 2401
INFO infer_video.py:  78: Inference time: 0.590s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.075s
INFO infer_video.py:  71: Frame 2402
INFO infer_video.py:  78: Inference time: 0.569s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.051s
INFO infer_video.py:  71: Frame 2403
INFO infer_video.py:  78: Inference time: 0.564s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.047s
INFO infer_video.py:  71: Frame 2404
INFO infer_video.py:  78: Inference time: 0.562s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.046s
INFO infer_video.py:  71: Frame 2405
INFO infer_video.py:  78: Inference time: 0.566s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.050s
INFO infer_video.py:  71: Frame 2406
INFO infer_video.py:  78: Inference time: 0.569s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.053s
INFO infer_video.py:  71: Frame 2407
INFO infer_video.py:  78: Inference time: 0.569s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.055s
INFO infer_video.py:  71: Frame 2408
INFO infer_video.py:  78: Inference time: 0.578s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.061s
INFO infer_video.py:  71: Frame 2409
INFO infer_video.py:  78: Inference time: 0.578s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.062s
INFO infer_video.py:  71: Frame 2410
INFO infer_video.py:  78: Inference time: 0.587s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.071s
INFO infer_video.py:  71: Frame 2411
INFO infer_video.py:  78: Inference time: 0.596s
INFO infer_video.py:  80:  | im_detect_bbox: 0.510s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.077s
INFO infer_video.py:  71: Frame 2412
INFO infer_video.py:  78: Inference time: 0.609s
INFO infer_video.py:  80:  | im_detect_bbox: 0.510s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 2413
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.088s
INFO infer_video.py:  71: Frame 2414
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 2415
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.509s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.091s
INFO infer_video.py:  71: Frame 2416
INFO infer_video.py:  78: Inference time: 0.602s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.085s
INFO infer_video.py:  71: Frame 2417
INFO infer_video.py:  78: Inference time: 0.597s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.009s
INFO infer_video.py:  80:  | misc_keypoints: 0.082s
INFO infer_video.py:  71: Frame 2418
INFO infer_video.py:  78: Inference time: 0.604s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.084s
INFO infer_video.py:  71: Frame 2419
INFO infer_video.py:  78: Inference time: 0.615s
INFO infer_video.py:  80:  | im_detect_bbox: 0.509s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.089s
INFO infer_video.py:  71: Frame 2420
INFO infer_video.py:  78: Inference time: 0.617s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.094s
INFO infer_video.py:  71: Frame 2421
INFO infer_video.py:  78: Inference time: 0.620s
INFO infer_video.py:  80:  | im_detect_bbox: 0.503s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 2422
INFO infer_video.py:  78: Inference time: 0.642s
INFO infer_video.py:  80:  | im_detect_bbox: 0.503s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.107s
INFO infer_video.py:  71: Frame 2423
INFO infer_video.py:  78: Inference time: 0.623s
INFO infer_video.py:  80:  | im_detect_bbox: 0.504s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.097s
INFO infer_video.py:  71: Frame 2424
INFO infer_video.py:  78: Inference time: 0.613s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.085s
INFO infer_video.py:  71: Frame 2425
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.082s
INFO infer_video.py:  71: Frame 2426
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.502s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 2427
INFO infer_video.py:  78: Inference time: 0.607s
INFO infer_video.py:  80:  | im_detect_bbox: 0.504s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.088s
INFO infer_video.py:  71: Frame 2428
INFO infer_video.py:  78: Inference time: 0.611s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 2429
INFO infer_video.py:  78: Inference time: 0.615s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.094s
INFO infer_video.py:  71: Frame 2430
INFO infer_video.py:  78: Inference time: 0.611s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 2431
INFO infer_video.py:  78: Inference time: 0.627s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.105s
INFO infer_video.py:  71: Frame 2432
INFO infer_video.py:  78: Inference time: 0.622s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 2433
INFO infer_video.py:  78: Inference time: 0.647s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.124s
INFO infer_video.py:  71: Frame 2434
INFO infer_video.py:  78: Inference time: 0.647s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.122s
INFO infer_video.py:  71: Frame 2435
INFO infer_video.py:  78: Inference time: 0.643s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.118s
INFO infer_video.py:  71: Frame 2436
INFO infer_video.py:  78: Inference time: 0.631s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.109s
INFO infer_video.py:  71: Frame 2437
INFO infer_video.py:  78: Inference time: 0.626s
INFO infer_video.py:  80:  | im_detect_bbox: 0.510s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.101s
INFO infer_video.py:  71: Frame 2438
INFO infer_video.py:  78: Inference time: 0.618s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 2439
INFO infer_video.py:  78: Inference time: 0.625s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.103s
INFO infer_video.py:  71: Frame 2440
INFO infer_video.py:  78: Inference time: 0.613s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 2441
INFO infer_video.py:  78: Inference time: 0.617s
INFO infer_video.py:  80:  | im_detect_bbox: 0.511s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.091s
INFO infer_video.py:  71: Frame 2442
INFO infer_video.py:  78: Inference time: 0.600s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.080s
INFO infer_video.py:  71: Frame 2443
INFO infer_video.py:  78: Inference time: 0.599s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.077s
INFO infer_video.py:  71: Frame 2444
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.075s
INFO infer_video.py:  71: Frame 2445
INFO infer_video.py:  78: Inference time: 0.604s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.083s
INFO infer_video.py:  71: Frame 2446
INFO infer_video.py:  78: Inference time: 0.625s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.097s
INFO infer_video.py:  71: Frame 2447
INFO infer_video.py:  78: Inference time: 0.607s
INFO infer_video.py:  80:  | im_detect_bbox: 0.510s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.080s
INFO infer_video.py:  71: Frame 2448
INFO infer_video.py:  78: Inference time: 0.623s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 2449
INFO infer_video.py:  78: Inference time: 0.627s
INFO infer_video.py:  80:  | im_detect_bbox: 0.506s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 2450
INFO infer_video.py:  78: Inference time: 0.616s
INFO infer_video.py:  80:  | im_detect_bbox: 0.509s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 2451
INFO infer_video.py:  78: Inference time: 0.607s
INFO infer_video.py:  80:  | im_detect_bbox: 0.507s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.085s
INFO infer_video.py:  71: Frame 2452
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.508s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.088s
INFO infer_video.py:  71: Frame 2453
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.505s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.014s
INFO infer_video.py:  80:  | misc_keypoints: 0.088s
INFO infer_video.py:  71: Frame 2454
INFO infer_video.py:  78: Inference time: 0.624s
